Obstacle Data Summary
World Name      : marsyard.world
Heightmap       : /home/draaven/ROAR-26-Simulation-Rover_Arm_Marsyard_Simualtion/navMission_setup/world_setup/initial_inputs/i_heightmap/heightmap.npz
Rocks Dir       : /home/draaven/ROAR-26-Simulation-Rover_Arm_Marsyard_Simualtion/navMission_setup/world_setup/rocks_ws
Total Placed    : 83
Density         : 0.15 rocks/m²
Collidable Ratio: 0.7
Spacing Min     : 1.0 m
Min Terrain Z   : 0.15 m
Deadends        : False
Min Collidable Height: 0.15 m

Rock ID Map (odd=collidable, even=non-collidable) -- read this for blacklisting:
  rock_id= 1 [collidable    ] -> mesh=rock_1  L=0.471 m  W=0.289 m  H=0.600 m
  rock_id= 2 [non-collidable] -> mesh=rock_6  L=0.151 m  W=0.084 m  H=0.081 m
  rock_id= 3 [collidable    ] -> mesh=rock_2  L=1.029 m  W=0.359 m  H=0.502 m
  rock_id= 4 [non-collidable] -> mesh=rock_7  L=0.104 m  W=0.057 m  H=0.098 m
  rock_id= 5 [collidable    ] -> mesh=rock_3  L=0.651 m  W=0.490 m  H=0.645 m
  rock_id= 6 [non-collidable] -> mesh=rock_8  L=0.115 m  W=0.037 m  H=0.082 m
  rock_id= 7 [collidable    ] -> mesh=rock_4  L=0.484 m  W=0.171 m  H=0.254 m
  rock_id= 8 [non-collidable] -> mesh=rock_9  L=0.111 m  W=0.077 m  H=0.112 m
  rock_id= 9 [collidable    ] -> mesh=rock_5  L=0.311 m  W=0.155 m  H=0.257 m
  rock_id=10 [non-collidable] -> mesh=rock_6  L=0.151 m  W=0.084 m  H=0.081 m

[  1] Rock_1       | rock_id= 4 (non-collidable) | Pos: (-13.381,  11.293,  0.427) | yaw=-1.443
[ 19] Rock_19      | rock_id= 9 (collidable) | Pos: (-12.987,   9.685,  0.401) | yaw= 0.295
[ 20] Rock_20      | rock_id= 5 (collidable) | Pos: (  7.736,  13.267,  0.421) | yaw=-1.729
[ 21] Rock_21      | rock_id= 1 (collidable) | Pos: ( -7.599,   3.550,  0.585) | yaw= 0.044
[ 22] Rock_22      | rock_id= 6 (non-collidable) | Pos: (  7.306,  25.139,  0.317) | yaw=-0.279
[ 23] Rock_23      | rock_id= 5 (collidable) | Pos: (-10.787,   8.798,  0.516) | yaw= 0.756
[ 24] Rock_24      | rock_id= 5 (collidable) | Pos: ( -2.862,   1.783,  0.688) | yaw= 0.901
[ 25] Rock_25      | rock_id= 6 (non-collidable) | Pos: ( 10.080,  28.340,  0.296) | yaw= 1.007
[ 26] Rock_26      | rock_id= 5 (collidable) | Pos: (-11.753,   9.943,  0.555) | yaw=-2.620
[ 27] Rock_27      | rock_id= 2 (non-collidable) | Pos: ( -3.852,  28.065,  0.231) | yaw= 2.682
[ 28] Rock_28      | rock_id= 8 (non-collidable) | Pos: ( -0.794,   2.531,  0.219) | yaw=-0.904
[ 29] Rock_29      | rock_id=10 (non-collidable) | Pos: (  8.204,  26.798,  0.461) | yaw=-2.777
[ 30] Rock_30      | rock_id= 9 (collidable) | Pos: (  6.508,   3.814,  0.333) | yaw= 2.614
[ 31] Rock_31      | rock_id= 9 (collidable) | Pos: (  1.100,   7.434,  0.520) | yaw=-2.700
[ 32] Rock_32      | rock_id= 4 (non-collidable) | Pos: (  5.980,  25.029,  0.524) | yaw=-0.725
[ 33] Rock_33      | rock_id= 7 (collidable) | Pos: ( -2.858,  26.632,  0.339) | yaw= 2.278
[ 34] Rock_34      | rock_id= 3 (collidable) | Pos: (  3.971,   8.979,  0.401) | yaw= 2.746
[ 35] Rock_35      | rock_id= 3 (collidable) | Pos: (  3.199,  26.217,  0.474) | yaw= 2.388
[ 36] Rock_36      | rock_id= 3 (collidable) | Pos: (  5.278,   2.245,  1.067) | yaw=-0.756
[ 37] Rock_37      | rock_id= 1 (collidable) | Pos: ( -5.309,   2.385,  0.523) | yaw= 1.962
[ 38] Rock_38      | rock_id= 4 (non-collidable) | Pos: (  3.165,   9.912,  0.216) | yaw=-3.128
[ 39] Rock_39      | rock_id= 4 (non-collidable) | Pos: (  2.255,   6.042,  0.250) | yaw= 0.392
[ 40] Rock_40      | rock_id= 6 (non-collidable) | Pos: (-10.661,   7.097,  0.938) | yaw= 1.308
[ 41] Rock_41      | rock_id= 6 (non-collidable) | Pos: ( -8.820,   4.051,  0.229) | yaw= 0.757
[ 42] Rock_42      | rock_id= 9 (collidable) | Pos: ( -9.793,   4.762,  0.408) | yaw= 2.031
[ 43] Rock_43      | rock_id= 3 (collidable) | Pos: (  3.211,  11.765,  0.494) | yaw=-2.523
[ 44] Rock_44      | rock_id= 8 (non-collidable) | Pos: ( -7.815,  11.079,  0.265) | yaw=-0.128
[ 45] Rock_45      | rock_id= 7 (collidable) | Pos: ( -4.230,   2.059,  0.507) | yaw= 0.588
[ 46] Rock_46      | rock_id= 3 (collidable) | Pos: ( 11.533,  29.470,  0.504) | yaw=-1.061
[ 47] Rock_47      | rock_id= 4 (non-collidable) | Pos: ( -0.860,  13.938,  0.200) | yaw=-1.989
[ 48] Rock_48      | rock_id= 7 (collidable) | Pos: (  6.688,  25.976,  0.582) | yaw=-0.549
[ 49] Rock_49      | rock_id= 3 (collidable) | Pos: (  1.472,   9.275,  0.442) | yaw= 0.852
[ 50] Rock_50      | rock_id= 1 (collidable) | Pos: ( -6.731,   2.880,  0.493) | yaw=-2.461
[ 51] Rock_51      | rock_id= 3 (collidable) | Pos: (  8.984,  12.571,  0.423) | yaw= 1.335
[ 52] Rock_52      | rock_id= 5 (collidable) | Pos: (  2.217,  25.845,  0.637) | yaw=-1.003
[ 53] Rock_53      | rock_id= 6 (non-collidable) | Pos: ( -7.189,  12.196,  0.232) | yaw= 1.431
[ 54] Rock_54      | rock_id= 5 (collidable) | Pos: (  9.380,  26.661,  0.450) | yaw=-0.886
[ 55] Rock_55      | rock_id= 9 (collidable) | Pos: (  8.500,  10.918,  0.331) | yaw= 2.710
[ 56] Rock_56      | rock_id= 5 (collidable) | Pos: (  4.093,  11.216,  0.497) | yaw=-1.612
[ 57] Rock_57      | rock_id= 5 (collidable) | Pos: (  3.424,   2.183,  0.458) | yaw=-1.409
[ 58] Rock_58      | rock_id= 7 (collidable) | Pos: ( -8.921,   5.504,  0.601) | yaw=-0.849
[ 59] Rock_59      | rock_id=10 (non-collidable) | Pos: ( -4.584,   3.098,  0.861) | yaw= 0.083
[ 60] Rock_60      | rock_id= 6 (non-collidable) | Pos: (  7.470,   8.224,  0.237) | yaw= 0.835
[ 61] Rock_61      | rock_id= 3 (collidable) | Pos: (  5.300,   0.655,  0.456) | yaw=-1.198
[ 62] Rock_62      | rock_id= 1 (collidable) | Pos: (  2.172,   8.479,  0.606) | yaw= 2.291
[ 63] Rock_63      | rock_id= 1 (collidable) | Pos: ( 13.742,  31.302,  0.537) | yaw= 0.956
[ 64] Rock_64      | rock_id= 2 (non-collidable) | Pos: (  5.642,   3.307,  0.251) | yaw= 2.266
[ 65] Rock_65      | rock_id= 7 (collidable) | Pos: (  4.393,  25.348,  0.628) | yaw=-1.387
[ 66] Rock_66      | rock_id=10 (non-collidable) | Pos: (  8.411,   5.394,  0.204) | yaw=-0.501
[ 67] Rock_67      | rock_id= 8 (non-collidable) | Pos: (-12.300,  11.467,  0.424) | yaw=-2.947
[ 68] Rock_68      | rock_id= 3 (collidable) | Pos: ( 11.214,  28.504,  0.398) | yaw=-2.272
[ 69] Rock_69      | rock_id= 8 (non-collidable) | Pos: ( -6.077,  12.739,  0.213) | yaw=-1.625
[ 73] Rock_73      | rock_id= 3 (collidable) | Pos: (  4.586,   2.990,  0.413) | yaw=-2.754
[ 75] Rock_75      | rock_id= 5 (collidable) | Pos: (  0.672,   8.554,  0.464) | yaw=-1.663
[ 81] Rock_81      | rock_id=10 (non-collidable) | Pos: (-10.149,   7.997,  0.213) | yaw= 1.086
[ 82] Rock_82      | rock_id= 1 (collidable) | Pos: (  2.119,   7.079,  0.443) | yaw=-2.195
[ 87] Rock_87      | rock_id= 9 (collidable) | Pos: (  9.243,  27.682,  0.466) | yaw= 1.368
[ 96] Rock_96      | rock_id= 4 (non-collidable) | Pos: (  3.145,   1.028,  0.274) | yaw= 1.138
[109] Rock_109     | rock_id= 9 (collidable) | Pos: ( -0.578,  15.138,  0.304) | yaw= 1.398
[114] Rock_114     | rock_id= 1 (collidable) | Pos: ( -3.824,  27.009,  0.431) | yaw=-0.253
[120] Rock_120     | rock_id= 8 (non-collidable) | Pos: (  1.274,   6.435,  0.295) | yaw=-0.276
[132] Rock_132     | rock_id= 4 (non-collidable) | Pos: (  4.162,  10.050,  0.200) | yaw= 0.750
[161] Rock_161     | rock_id= 1 (collidable) | Pos: ( -0.603,  12.382,  0.442) | yaw=-0.123
[200] Rock_200     | rock_id= 7 (collidable) | Pos: ( -6.813,  11.164,  0.270) | yaw= 2.737
[201] Rock_201     | rock_id= 7 (collidable) | Pos: (-12.075,   6.954,  0.276) | yaw= 0.270
[204] Rock_204     | rock_id= 7 (collidable) | Pos: ( 10.243,  27.350,  0.263) | yaw= 2.883

(mesh + dimensions for each rock_id are in the Rock ID Map above, not repeated per-instance)
